is_installed,is_renting,num_bikes_disabled,num_ebikes_available,num_bikes_available,station_id,num_docks_disabled,num_docks_available,is_returning,station_status,eightd_has_available_keys,last_reported,legacy_id
1,1,1,0,5,3,0,9,1,active,False,1667537239,3
1,1,5,0,13,4,0,1,1,active,False,1667537364,4
1,1,1,0,0,5,0,14,1,active,False,1667538094,5
1,0,0,0,9,6,0,6,0,active,False,1667531392,6
1,1,0,0,0,7,0,15,1,active,False,1667526449,7
1,1,2,0,15,8,0,2,1,active,False,1667538561,8
1,1,3,0,0,9,0,12,1,active,False,1667536269,9
1,1,0,0,1,10,0,10,1,active,False,1667537825,10
1,1,4,0,0,11,0,11,1,active,False,1667530205,11
1,1,3,0,9,12,0,14,1,active,False,1667538089,12
1,1,0,0,0,13,0,19,1,active,False,1667535033,13
1,1,1,0,0,14,0,24,1,active,False,1667533924,14
1,1,1,0,13,15,0,1,1,active,False,1667527176,15
1,1,2,0,1,16,0,16,1,active,False,1667535167,16
1,1,2,0,5,17,0,8,1,active,False,1667536283,17
1,1,2,0,4,19,0,9,1,active,False,1667539176,19
1,1,3,0,19,20,1,0,1,active,False,1667535950,20
1,1,0,0,2,21,1,15,1,active,False,1667536588,21
1,1,5,0,4,22,0,37,1,active,False,1667537164,22
1,1,0,0,1,23,0,24,1,active,False,1667535113,23
1,1,1,0,1,24,0,17,1,active,False,1667524953,24
1,1,1,0,14,25,0,0,1,active,False,1667531763,25
1,1,0,0,8,26,0,7,1,active,False,1667534688,26
1,1,3,0,14,27,0,6,1,active,False,1667538918,27
1,1,0,0,0,29,0,19,1,active,False,1667532827,29
1,1,2,0,1,30,0,12,1,active,False,1667538749,30
1,1,0,0,0,31,0,19,1,active,False,1667528880,31
1,1,0,0,2,32,0,13,1,active,False,1667538722,32
1,1,7,0,2,33,0,17,1,active,False,1667538308,33
1,1,0,0,1,35,0,30,1,active,False,1667525615,35
1,1,1,0,10,36,1,20,1,active,False,1667536121,36
1,1,1,0,14,37,0,0,1,active,False,1667538703,37
1,1,0,0,22,39,0,5,1,active,False,1667536447,39
1,1,2,0,17,40,0,0,1,active,False,1667530723,40
1,1,2,0,14,41,0,11,1,active,True,1667538776,41
1,1,0,0,6,42,0,25,1,active,False,1667536420,42
1,1,1,0,0,43,0,13,1,active,False,1667526160,43
1,1,0,0,12,44,0,11,1,active,False,1667525315,44
1,1,0,0,1,46,1,17,1,active,False,1667538099,46
1,1,1,0,18,47,0,0,1,active,False,1667529660,47
1,1,0,0,0,48,0,19,1,active,False,1667535685,48
1,1,0,0,12,49,0,5,1,active,True,1667537109,49
1,1,1,0,0,50,0,14,1,active,False,1667521293,50
1,1,1,0,6,51,0,8,1,active,False,1667536138,51
1,1,1,0,2,52,0,20,1,active,False,1667539199,52
1,1,1,0,6,53,0,12,1,active,False,1667539204,53
1,1,2,0,1,54,0,12,1,active,False,1667539059,54
1,1,0,0,0,55,0,15,1,active,False,1667533597,55
1,1,1,0,7,56,0,10,1,active,True,1667532987,56
1,1,0,0,14,57,0,0,1,active,False,1667529550,57
1,1,2,0,7,58,0,10,1,active,False,1667532988,58
1,1,2,0,4,59,0,13,1,active,False,1667536172,59
1,1,1,0,3,60,0,15,1,active,False,1667537380,60
0,0,0,0,0,61,3,0,0,out_of_service,False,1659539117,61
1,1,2,0,13,63,0,0,1,active,False,1667531220,63
1,1,1,0,0,64,0,18,1,active,False,1667524481,64
1,1,0,0,14,65,0,9,1,active,False,1667538784,65
1,1,1,0,7,66,0,7,1,active,False,1667533145,66
1,1,3,0,0,67,0,24,1,active,False,1667537677,67
1,1,3,0,4,68,0,12,1,active,False,1667536494,68
1,0,2,0,17,69,0,0,0,active,False,1667520379,69
1,1,1,0,0,70,0,22,1,active,False,1667531565,70
1,1,2,0,20,71,0,1,1,active,False,1667532959,71
1,1,0,0,1,72,0,22,1,active,False,1667537967,72
1,1,0,0,1,73,0,14,1,active,False,1667539058,73
1,1,2,0,0,74,0,17,1,active,False,1667538062,74
1,1,1,0,4,75,0,10,1,active,False,1667538435,75
1,1,0,0,0,76,1,16,1,active,False,1667539027,76
1,1,0,0,11,77,0,8,1,active,False,1667529430,77
1,1,1,0,8,78,0,10,1,active,False,1667537835,78
1,1,1,0,16,79,0,2,1,active,False,1667536216,79
1,1,1,0,0,80,0,34,1,active,False,1667538626,80
1,1,1,0,3,81,0,15,1,active,False,1667534752,81
1,1,1,0,14,82,0,0,1,active,False,1667531024,82
1,1,0,0,8,84,0,7,1,active,False,1667536272,84
1,1,0,0,2,85,0,17,1,active,False,1667532347,85
1,1,0,0,19,86,0,0,1,active,False,1667530939,86
1,1,0,0,13,87,0,2,1,active,False,1667537252,87
1,1,1,0,1,89,0,17,1,active,False,1667536201,89
0,0,0,0,0,90,0,19,0,out_of_service,False,1649685740,90
1,1,1,0,0,91,0,18,1,active,False,1667536985,91
1,1,3,0,8,92,0,8,1,active,False,1667523231,92
1,1,0,0,3,93,0,12,1,active,False,1667532546,93
1,1,0,0,10,94,0,1,1,active,False,1667534128,94
1,1,0,0,13,95,0,2,1,active,False,1667537404,95
1,1,0,0,3,96,0,16,1,active,False,1667537846,96
1,1,0,0,14,97,0,5,1,active,False,1667538865,97
1,1,2,0,10,98,0,11,1,active,False,1667528741,98
1,1,0,0,15,99,0,0,1,active,False,1667530190,99
1,1,1,0,3,100,0,21,1,active,False,1667534222,100
1,1,0,0,8,101,0,11,1,active,False,1667531692,101
1,1,0,0,9,102,0,6,1,active,False,1667533622,102
1,1,0,0,7,103,0,8,1,active,False,1667528884,103
1,1,0,0,15,104,0,4,1,active,False,1667538240,104
1,1,2,0,16,105,0,1,1,active,False,1667532006,105
0,0,0,0,0,106,0,0,0,out_of_service,False,86400,106
1,1,1,0,0,107,0,18,1,active,False,1667533592,107
1,1,1,0,1,108,0,15,1,active,False,1667535030,108
1,1,2,0,30,109,0,3,1,active,False,1667529144,109
1,1,0,0,0,110,0,15,1,active,False,1667533667,110
1,1,0,0,8,111,0,7,1,active,False,1667525724,111
1,1,0,0,6,112,0,9,1,active,False,1667529762,112
1,1,0,0,9,113,0,6,1,active,False,1667525763,113
1,1,0,0,10,114,0,5,1,active,False,1667527764,114
1,1,1,0,9,115,1,8,1,active,False,1667537256,115
1,1,1,0,15,116,0,7,1,active,False,1667538618,116
1,1,0,0,1,117,0,18,1,active,False,1667536209,117
1,1,3,0,16,118,0,0,1,active,False,1667536839,118
1,1,0,0,13,119,0,2,1,active,False,1667538811,119
1,1,0,0,11,120,0,8,1,active,False,1667536121,120
1,1,2,0,10,121,0,5,1,active,False,1667538612,121
0,0,0,0,0,122,0,0,0,out_of_service,False,86400,122
1,1,0,0,7,124,0,8,1,active,False,1667524881,124
1,1,0,0,8,125,0,7,1,active,False,1667533018,125
1,1,3,0,5,126,0,7,1,active,False,1667526210,126
0,0,0,0,0,128,0,0,0,out_of_service,False,86400,128
1,1,0,0,15,129,0,4,1,active,False,1667530409,129
0,0,0,0,0,130,0,0,0,out_of_service,False,86400,130
1,1,0,0,15,131,0,3,1,active,False,1667533385,131
1,1,1,0,10,133,0,12,1,active,False,1667530669,133
1,1,0,0,10,135,0,7,1,active,False,1667525178,135
1,1,0,0,0,136,0,19,1,active,False,1667508100,136
1,1,0,0,8,137,0,11,1,active,False,1667537143,137
1,1,0,0,5,138,0,10,1,active,False,1667535967,138
1,1,1,0,18,139,0,0,1,active,False,1667535564,139
