eightd_station_services,short_name,capacity,external_id,station_id,station_type,lon,electric_bike_surcharge_waiver,eightd_has_key_dispenser,has_kiosk,lat,region_id,name,legacy_id,rental_methods
[],B32006,15,f83464e4-0de8-11e7-991c-3863bb43a7d0,3,classic,-71.10061883926392,False,True,True,42.34011512249236,10,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,3,"['CREDITCARD', 'KEY']"
[],C32000,19,f834658f-0de8-11e7-991c-3863bb43a7d0,4,classic,-71.069616,False,False,True,42.345392,10,Tremont St at E Berkeley St,4,"['CREDITCARD', 'KEY']"
[],B32012,15,f834662c-0de8-11e7-991c-3863bb43a7d0,5,classic,-71.090179,False,False,True,42.341814,10,Northeastern University - North Parking Lot,5,"['CREDITCARD', 'KEY']"
[],D32000,15,f83466c6-0de8-11e7-991c-3863bb43a7d0,6,classic,-71.06528744101524,False,False,True,42.36125721646537,10,Cambridge St at Joy St,6,"['CREDITCARD', 'KEY']"
[],A32000,15,f8346768-0de8-11e7-991c-3863bb43a7d0,7,classic,-71.04457139968872,False,False,True,42.3533905070523,10,Fan Pier,7,"['CREDITCARD', 'KEY']"
[],A32001,19,f8346803-0de8-11e7-991c-3863bb43a7d0,8,classic,-71.137313,False,False,True,42.353334,10,Union Square - Brighton Ave at Cambridge St,8,"['CREDITCARD', 'KEY']"
[],A32002,15,f8346894-0de8-11e7-991c-3863bb43a7d0,9,classic,-71.11903488636017,False,False,True,42.35169201885973,10,Commonwealth Ave at Agganis Way,9,"['CREDITCARD', 'KEY']"
[],A32003,11,f8346a3c-0de8-11e7-991c-3863bb43a7d0,10,classic,-71.108279,False,False,True,42.350406,10,B.U. Central - 725 Comm. Ave.,10,"['CREDITCARD', 'KEY']"
[],A32004,15,f8346ad7-0de8-11e7-991c-3863bb43a7d0,11,classic,-71.1065,False,False,True,42.338629,10,Longwood Ave at Binney St,11,"['CREDITCARD', 'KEY']"
[],B32002,26,f8346b6f-0de8-11e7-991c-3863bb43a7d0,12,classic,-71.08798563480377,False,True,True,42.33624444796878,10,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,12,"['CREDITCARD', 'KEY']"
[],C32002,19,f8346c01-0de8-11e7-991c-3863bb43a7d0,13,classic,-71.07306711393903,False,False,True,42.33639915372498,10,Boston Medical Center - E Concord St at Harrison Ave,13,"['CREDITCARD', 'KEY']"
[],B32003,25,f8346c96-0de8-11e7-991c-3863bb43a7d0,14,classic,-71.10286116600037,False,False,True,42.3374174845973,10,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,14,"['CREDITCARD', 'KEY']"
[],A32005,15,f8346d23-0de8-11e7-991c-3863bb43a7d0,15,classic,-71.13776206970215,False,False,True,42.3615457081725,10,Brighton Mills - 370 Western Ave,15,"['CREDITCARD', 'KEY']"
[],C32003,19,f8346dbd-0de8-11e7-991c-3863bb43a7d0,16,classic,-71.07657015323639,False,True,True,42.34807412317439,10,Back Bay T Stop - Dartmouth St at Stuart St,16,"['CREDITCARD', 'KEY']"
[],A32006,15,f8346e51-0de8-11e7-991c-3863bb43a7d0,17,classic,-71.1182756971175,False,False,True,42.364263440638524,10,Soldiers Field Park - 111 Western Ave,17,"['CREDITCARD', 'KEY']"
[],A32008,15,f8346f6f-0de8-11e7-991c-3863bb43a7d0,19,classic,-71.105301,False,False,True,42.347241,10,Park Dr at Buswell St,19,"['CREDITCARD', 'KEY']"
[],B32004,23,f8347002-0de8-11e7-991c-3863bb43a7d0,20,classic,-71.0514298081398,False,True,True,42.35991176110118,10,Aquarium T Stop - 200 Atlantic Ave,20,"['CREDITCARD', 'KEY']"
[],C32007,18,f834708e-0de8-11e7-991c-3863bb43a7d0,21,classic,-71.08065776545118,False,True,True,42.34652003998412,10,Prudential Center - 101 Huntington Ave,21,"['CREDITCARD', 'KEY']"
[],A32010,46,f8347118-0de8-11e7-991c-3863bb43a7d0,22,classic,-71.055547,False,True,True,42.352175,10,South Station - 700 Atlantic Ave,22,"['CREDITCARD', 'KEY']"
[],B32008,25,f83471a1-0de8-11e7-991c-3863bb43a7d0,23,classic,-71.057629,False,True,True,42.35892,10,Boston City Hall - 28 State St,23,"['CREDITCARD', 'KEY']"
